"f2","f14","f18","f31","f32","f108","f161","f163","f249","f250","f301","f303","f325","f326","f328","f333","f334"
0.0281,"50ETF沽6月2825A",0.0252,0.0265,0.0283,2622,2.825,55,18.84,13.14,20260624,6.9,-0.0602,0.4085,-0.035,"上证50ETF",3.22
0.0067,"50ETF沽3月2800",0.0061,0.0067,0.0068,4718,2.8,197,19.58,13.25,20260325,4.57,-0.0095,0.1297,-0.0115,"上证50ETF",3.22
0.0079,"50ETF沽3月2825A",0.0072,0.0075,0.0082,5986,2.825,-11,19.29,12.51,20260325,5.67,-0.0139,0.1799,-0.0159,"上证50ETF",3.22
0.0184,"50ETF沽3月2950",0.0168,0.0179,0.0186,4749,2.95,588,18.12,8.96,20260325,11.78,-0.0673,0.6565,-0.0577,"上证50ETF",3.22
0.0058,"50ETF沽3月2776A",0.0053,0.0054,0.006,4858,2.776,62,19.92,13.97,20260325,3.61,-0.0065,0.0927,-0.0082,"上证50ETF",3.22
0.0247,"50ETF沽6月2800",0.0226,0.0231,0.024,2063,2.8,173,18.92,13.81,20260624,6.43,-0.0493,0.3493,-0.03,"上证50ETF",3.22
0.0217,"50ETF沽6月2776A",0.0199,0.021,0.0221,5274,2.776,285,18.97,14.46,20260624,5.99,-0.0404,0.2974,-0.0256,"上证50ETF",3.22
0.0157,"50ETF沽3月2923A",0.0144,0.0153,0.0162,8641,2.923,68,18.46,9.71,20260325,10.25,-0.05,0.5196,-0.0458,"上证50ETF",3.22
0.0379,"50ETF沽1月3200",0.0348,0.0379,0.038,70167,3.2,2325,15.38,1.8,20260128,34.72,-0.4087,3.6804,-0.3224,"上证50ETF",3.22
0.0111,"50ETF沽3月2874A",0.0102,0.0106,0.0116,6926,2.874,-79,18.85,11.09,20260325,7.98,-0.0275,0.319,-0.0282,"上证50ETF",3.22
0.0357,"50ETF沽6月2874A",0.0321,0.0341,0.0363,2806,2.874,-82,18.66,11.85,20260624,7.78,-0.0863,0.5384,-0.0459,"上证50ETF",3.22
0.0282,"50ETF沽2月3100",0.026,0.028,0.0284,8943,3.1,510,16.06,4.6,20260225,23.21,-0.2033,1.7772,-0.1553,"上证50ETF",3.22
0.0638,"50ETF沽6月3000",0.059,0.0613,0.0655,3527,3,240,18.38,8.81,20260624,9.4,-0.1863,0.9168,-0.0764,"上证50ETF",3.22
0.1003,"50ETF沽1月3300",0.093,0.1003,0.1004,12466,3.3,2991,16.55,0.63,20260128,24.41,-0.7605,2.9413,-0.2385,"上证50ETF",3.22
0.0509,"50ETF沽3月3100",0.0473,0.0509,0.0511,8274,3.1,227,17.65,5.31,20260325,15.47,-0.2445,1.5804,-0.1353,"上证50ETF",3.22
0.0454,"50ETF沽6月2923A",0.0412,0.0431,0.0456,3306,2.923,-1,18.59,10.63,20260624,8.47,-0.1194,0.6819,-0.0576,"上证50ETF",3.22
0.0258,"50ETF沽3月3000",0.024,0.0252,0.0264,4408,3,784,17.77,7.63,20260325,13.8,-0.1106,0.9505,-0.0829,"上证50ETF",3.22
0.0043,"50ETF沽3月2728A",0.004,0.004,0.0044,6250,2.728,-131,20.61,15.41,20260325,2.1,-0.0028,0.0442,-0.0039,"上证50ETF",3.22
0.0115,"50ETF沽1月3100",0.0107,0.0114,0.0115,110245,3.1,6522,16.46,4.08,20260128,32.23,-0.1151,1.8417,-0.1652,"上证50ETF",3.22
0.0029,"50ETF沽3月2679A",0.0027,0.0028,0.0031,15733,2.679,235,20.9,16.89,20260325,1.11,-0.001,0.0188,-0.0016,"上证50ETF",3.22
0.1123,"50ETF沽1月3312A",0.1046,0.1083,0.1123,2144,3.312,459,17.75,0.63,20260128,22.75,-0.7935,2.7028,-0.2149,"上证50ETF",3.22
0.0306,"50ETF沽6月2850",0.0286,0.0299,0.0317,1110,2.85,60,18.51,12.44,20260624,7.64,-0.0726,0.4727,-0.0404,"上证50ETF",3.22
0.0692,"50ETF沽6月3020A",0.0647,0.0689,0.0712,2386,3.02,38,18.31,8.36,20260624,9.61,-0.2066,0.9759,-0.0809,"上证50ETF",3.22
0.0094,"50ETF沽3月2850",0.0088,0.0089,0.0096,4383,2.85,19,19.04,11.78,20260325,6.82,-0.0199,0.2436,-0.0216,"上证50ETF",3.22
0.0299,"50ETF沽3月3020A",0.028,0.0291,0.0311,10111,3.02,-175,17.75,7.14,20260325,14.25,-0.1323,1.0779,-0.0938,"上证50ETF",3.22
0.0552,"50ETF沽3月3117A",0.052,0.054,0.0577,5244,3.117,299,17.38,4.91,20260325,15.94,-0.2732,1.6737,-0.1426,"上证50ETF",3.22
0.1222,"50ETF沽2月3300",0.1152,0.1201,0.1227,2210,3.3,525,16.58,1.31,20260225,17.61,-0.6683,2.2802,-0.181,"上证50ETF",3.22
0.0391,"50ETF沽6月2900",0.0368,0.0392,0.0403,1176,2.9,55,18.36,11.15,20260624,8.48,-0.103,0.6132,-0.052,"上证50ETF",3.22
0.0634,"50ETF沽2月3200",0.06,0.0626,0.0648,8177,3.2,795,15.97,2.59,20260225,21.62,-0.4257,2.4636,-0.209,"上证50ETF",3.22
0.1038,"50ETF沽6月3117A",0.0983,0.1001,0.107,1066,3.117,51,18.36,6.42,20260624,9.9,-0.3191,1.2211,-0.0985,"上证50ETF",3.22
0.0135,"50ETF沽1月3117A",0.0128,0.0135,0.0136,22330,3.117,563,15.87,3.62,20260128,35.99,-0.1509,2.2185,-0.1985,"上证50ETF",3.22
0.2226,"50ETF沽3月3400",0.2112,0.2161,0.2221,767,3.4,17,19.42,1.32,20260325,11.42,-0.7895,1.4517,-0.0982,"上证50ETF",3.22
0.1886,"50ETF沽1月3400",0.1797,0.1852,0.1914,1774,3.4,-191,19.97,0.27,20260128,16.17,-0.9472,1.0194,-0.0518,"上证50ETF",3.22
0.0891,"50ETF沽3月3200",0.0846,0.0872,0.0916,4118,3.2,398,17.41,3.39,20260325,15.53,-0.4296,1.976,-0.1635,"上证50ETF",3.22
0.2296,"50ETF沽3月3410A",0.222,0.2241,0.2301,2772,3.41,-27,19.36,1.23,20260325,11.26,-0.803,1.3956,-0.0924,"上证50ETF",3.22
0.0497,"50ETF沽6月2950",0.0468,0.0486,0.0496,1030,2.95,55,18.26,9.93,20260624,9.12,-0.1408,0.7643,-0.0643,"上证50ETF",3.22
0.294,"50ETF沽1月3507A",0.2808,0.2875,0.2944,564,3.507,43,26.37,0.22,20260128,10.89,-0.9947,0.1412,0.0326,"上证50ETF",3.22
0.0021,"50ETF沽1月2950",0.002,0.002,0.0021,19766,2.95,-40,19.92,8.45,20260128,4.91,-0.0032,0.0956,-0.0086,"上证50ETF",3.22
0.1427,"50ETF沽6月3200",0.1353,0.1388,0.143,621,3.2,60,18.62,5.05,20260624,9.66,-0.4282,1.3416,-0.1046,"上证50ETF",3.22
0.0974,"50ETF沽6月3100",0.0933,0.0948,0.0999,1650,3.1,542,18.38,6.75,20260624,9.85,-0.2979,1.1848,-0.0961,"上证50ETF",3.22
0.154,"50ETF沽3月3312A",0.1483,0.152,0.1578,3493,3.312,145,17.9,1.93,20260325,13.55,-0.648,1.8673,-0.1435,"上证50ETF",3.22
0.0435,"50ETF沽1月3215A",0.0416,0.0435,0.0448,9202,3.215,959,14.99,1.51,20260128,34.41,-0.4649,3.765,-0.3278,"上证50ETF",3.22
0.1457,"50ETF沽3月3300",0.1394,0.144,0.1499,2403,3.3,366,17.76,2.04,20260325,13.83,-0.6259,1.9062,-0.1481,"上证50ETF",3.22
0.0965,"50ETF沽3月3215A",0.0926,0.0958,0.1001,1880,3.215,-61,17.44,3.15,20260325,15.33,-0.4595,1.997,-0.1641,"上证50ETF",3.22
0.385,"50ETF沽1月3600",0.3741,0.3787,0.3863,540,3.6,260,30.52,0.16,20260128,8.36,-0.9995,0.0132,0.0459,"上证50ETF",3.22
0.283,"50ETF沽1月3500",0.2731,0.2848,0.2879,649,3.5,266,22.75,0.09,20260128,11.31,-0.9937,0.1648,0.0303,"上证50ETF",3.22
0.15,"50ETF沽6月3215A",0.145,0.1451,0.1534,1111,3.215,-33,18.6,4.81,20260624,9.63,-0.4485,1.3523,-0.1046,"上证50ETF",3.22
0.393,"50ETF沽3月3600",0.3815,0.388,0.3941,621,3.6,504,21.39,0.4,20260325,7.85,-0.9582,0.4486,0.0038,"上证50ETF",3.22
0.2882,"50ETF沽2月3500",0.2792,0.2847,0.2889,312,3.5,203,19.04,0.25,20260225,10.59,-0.948,0.6682,-0.018,"上证50ETF",3.22
0.264,"50ETF沽6月3400",0.2556,0.2602,0.269,440,3.4,16,19.3,2.61,20260624,8.37,-0.6866,1.2115,-0.0801,"上证50ETF",3.22
0.1989,"50ETF沽2月3400",0.1926,0.199,0.2033,717,3.4,290,17.43,0.59,20260225,13.77,-0.8507,1.4603,-0.0965,"上证50ETF",3.22
0.3837,"50ETF沽2月3600",0.3717,0.3787,0.3871,172,3.6,51,21.39,0.11,20260225,8.27,-0.9859,0.2248,0.0257,"上证50ETF",3.22
0.3009,"50ETF沽3月3500",0.292,0.2989,0.305,297,3.5,39,19.51,0.65,20260325,9.62,-0.8987,0.8908,-0.0407,"上证50ETF",3.22
0.007,"50ETF沽2月2950",0.0068,0.0066,0.0071,4206,2.95,3,17.14,8.6,20260225,15.32,-0.0333,0.4671,-0.0416,"上证50ETF",3.22
0.2718,"50ETF沽6月3410A",0.2599,0.2667,0.2756,941,3.41,0,19.43,2.54,20260624,8.27,-0.698,1.1919,-0.0777,"上证50ETF",3.22
0.196,"50ETF沽1月3410A",0.1906,0.1946,0.2009,1321,3.41,403,19.14,0.19,20260128,15.71,-0.9561,0.8783,-0.0383,"上证50ETF",3.22
0.0109,"50ETF沽2月3000",0.0106,0.0109,0.0111,9366,3,565,16.5,7.17,20260225,19.97,-0.0676,0.8224,-0.073,"上证50ETF",3.22
0.3056,"50ETF沽3月3507A",0.2978,0.3051,0.3112,1827,3.507,230,19.24,0.58,20260325,9.53,-0.9043,0.8544,-0.037,"上证50ETF",3.22
0.1971,"50ETF沽6月3300",0.1918,0.1936,0.202,880,3.3,96,18.75,3.64,20260624,9.19,-0.5626,1.3468,-0.0987,"上证50ETF",3.22
0.0043,"50ETF沽2月2900",0.0042,0.0041,0.0043,3511,2.9,184,17.68,10.07,20260225,10.93,-0.0146,0.2334,-0.0208,"上证50ETF",3.22
0.4216,"50ETF沽6月3600",0.4133,0.416,0.4202,66,3.6,23,20.79,1.29,20260624,6.63,-0.8676,0.7319,-0.026,"上证50ETF",3.22
0.3427,"50ETF沽6月3507A",0.3372,0.3401,0.3493,2039,3.507,1,19.73,1.73,20260624,7.48,-0.7959,0.9683,-0.0519,"上证50ETF",3.22
0.2007,"50ETF沽6月3312A",0.1984,0.2008,0.2095,1166,3.312,3,18.36,3.38,20260624,9.28,-0.5783,1.3372,-0.097,"上证50ETF",3.22
0.3349,"50ETF沽6月3500",0.3302,0.3348,0.344,107,3.5,2,19.38,1.7,20260624,7.59,-0.7897,0.9858,-0.0539,"上证50ETF",3.22
0.013,"50ETF沽3月2900",0.013,0.0126,0.0136,4772,2.9,115,18.51,10.34,20260325,9.44,-0.0381,0.4176,-0.0368,"上证50ETF",3.22
0.0015,"50ETF沽1月2900",0.0015,0.0014,0.0016,15923,2.9,156,21.88,9.98,20260128,1.07,-0.0005,0.0203,-0.0017,"上证50ETF",3.22
0.0012,"50ETF沽1月2850",0.0012,0.001,0.0013,7555,2.85,-50,24.02,11.53,20260128,0,0,0.0032,-0.0002,"上证50ETF",3.22
0.0007,"50ETF沽1月2776A",0.0007,0.0005,0.0007,7004,2.776,48,26.56,13.81,20260128,0,0,0.0001,0,"上证50ETF",3.22
0.002,"50ETF沽3月2630A",0.002,0.0021,0.0022,20481,2.63,756,21.48,18.39,20260325,0.48,-0.0003,0.0072,-0.0005,"上证50ETF",3.22
0.465,"50ETF购3月2776A",0.468,0.4542,0.4599,709,2.776,-2,24.02,0.65,20260325,6.88,0.9934,0.0927,-0.0444,"上证50ETF",3.22
0.3972,"50ETF购6月2874A",0.401,0.3862,0.3949,535,2.874,0,18.31,1.59,20260624,7.41,0.9136,0.5384,-0.0833,"上证50ETF",3.22
0.6016,"50ETF购3月2630A",0.6094,0.5959,0.6022,2096,2.63,-99,24.22,0.36,20260325,5.35,0.9996,0.0072,-0.0349,"上证50ETF",3.22
0.3323,"50ETF购6月2950",0.3368,0.3262,0.335,305,2.95,0,17.41,1.93,20260624,8.32,0.8591,0.7643,-0.1027,"上证50ETF",3.22
0.3931,"50ETF购3月2850",0.3906,0.3845,0.3902,369,2.85,0,21.56,0.72,20260325,8.03,0.98,0.2436,-0.0588,"上证50ETF",3.22
0.5064,"50ETF购3月2728A",0.5118,0.5003,0.5064,1626,2.728,-6,22.46,0.45,20260325,6.34,0.9971,0.0442,-0.0395,"上证50ETF",3.22
0.5508,"50ETF购3月2679A",0.5597,0.5478,0.5539,836,2.679,-30,20.12,0.3,20260325,5.84,0.9989,0.0188,-0.0366,"上证50ETF",3.22
0.452,"50ETF购6月2800",0.4628,0.4481,0.457,759,2.8,11,16.43,0.99,20260624,6.77,0.9506,0.3493,-0.0665,"上证50ETF",3.22
0.1325,"50ETF购6月3300",0.1361,0.1278,0.1333,1434,3.3,-16,18.24,6.6,20260624,10.63,0.4373,1.3468,-0.1416,"上证50ETF",3.22
0.0035,"50ETF沽1月3000",0.0036,0.0034,0.0035,70001,3,222,18.55,6.94,20260128,12.7,-0.0138,0.3366,-0.0304,"上证50ETF",3.22
0.4724,"50ETF购6月2776A",0.4863,0.4694,0.4781,973,2.776,-9,16.06,0.88,20260624,6.54,0.9595,0.2974,-0.0618,"上证50ETF",3.22
0.3497,"50ETF购6月2923A",0.3627,0.3468,0.3556,1166,2.923,-88,16.78,1.64,20260624,8.11,0.8805,0.6819,-0.0957,"上证50ETF",3.22
0.293,"50ETF购6月3000",0.3001,0.2898,0.2986,804,3,51,17.08,2.27,20260624,8.94,0.8136,0.9168,-0.1154,"上证50ETF",3.22
0.4096,"50ETF购3月2825A",0.4222,0.408,0.4137,1204,2.825,-138,18.6,0.45,20260325,7.75,0.986,0.1799,-0.0528,"上证50ETF",3.22
0.2198,"50ETF购6月3117A",0.2268,0.2173,0.223,2442,3.117,2,17.64,3.63,20260624,9.97,0.6808,1.2211,-0.139,"上证50ETF",3.22
0.2978,"50ETF购3月2950",0.3046,0.2944,0.3,626,2.95,-38,18.46,0.86,20260325,10.08,0.9326,0.6565,-0.0962,"上证50ETF",3.22
0.408,"50ETF购6月2850",0.417,0.4059,0.4148,145,2.85,1,16.36,1.18,20260624,7.32,0.9273,0.4727,-0.0775,"上证50ETF",3.22
0.2834,"50ETF购2月2950",0.2935,0.2777,0.2844,1382,2.95,255,17.77,0.42,20260225,10.98,0.9666,0.4671,-0.0802,"上证50ETF",3.22
0.43,"50ETF购3月2800",0.4336,0.4312,0.4369,772,2.8,-4,15.82,0.31,20260325,7.42,0.9904,0.1297,-0.0481,"上证50ETF",3.22
0.0027,"50ETF沽2月2850",0.003,0.0026,0.0029,2172,2.85,79,18.26,11.57,20260225,6.68,-0.0056,0.1019,-0.0091,"上证50ETF",3.22
0.323,"50ETF购1月2900",0.3353,0.3185,0.3259,3326,2.9,-90,19.53,0.09,20260128,9.96,0.9994,0.0203,-0.0397,"上证50ETF",3.22
0.3393,"50ETF购3月2900",0.3509,0.3386,0.3444,604,2.9,-24,17.77,0.6,20260325,9.13,0.9618,0.4176,-0.0747,"上证50ETF",3.22
0.1285,"50ETF购6月3312A",0.1336,0.1237,0.1312,2272,3.312,111,18.33,6.85,20260624,10.56,0.4216,1.3372,-0.1402,"上证50ETF",3.22
0.4263,"50ETF购6月2825A",0.4382,0.427,0.4357,813,2.825,-9,15.43,0.97,20260624,7.1,0.9397,0.4085,-0.0718,"上证50ETF",3.22
0.3663,"50ETF购6月2900",0.3788,0.365,0.3738,445,2.9,10,16.41,1.44,20260624,7.88,0.8969,0.6132,-0.0898,"上证50ETF",3.22
0.255,"50ETF购3月3000",0.2616,0.252,0.2578,1038,3,0,17.97,1.09,20260325,11.23,0.8893,0.9505,-0.1221,"上证50ETF",3.22
0.2394,"50ETF购3月3020A",0.2492,0.24,0.241,5052,3.02,-80,18.02,1.22,20260325,11.67,0.8676,1.0779,-0.1332,"上证50ETF",3.22
0.3004,"50ETF购1月2923A",0.3128,0.299,0.3034,2010,2.923,-55,19.53,0.11,20260128,10.7,0.9986,0.0429,-0.0421,"上证50ETF",3.22
0.4171,"50ETF购1月2800",0.4338,0.4174,0.4252,1167,2.8,-44,0,-0.09,20260128,7.72,1,0.0004,-0.0366,"上证50ETF",3.22
0.4399,"50ETF购1月2776A",0.4575,0.441,0.449,1744,2.776,-29,0,-0.13,20260128,7.32,1,0.0001,-0.0362,"上证50ETF",3.22
0.2348,"50ETF购2月3000",0.2453,0.2348,0.2395,2066,3,5,15.82,0.46,20260225,12.79,0.9323,0.8224,-0.1122,"上证50ETF",3.22
0.1802,"50ETF购3月3100",0.1884,0.1767,0.1825,5445,3.1,473,17.77,1.87,20260325,13.5,0.7554,1.5804,-0.1758,"上证50ETF",3.22
0.2778,"50ETF购6月3020A",0.2888,0.2757,0.2844,1620,3.02,-63,16.94,2.42,20260624,9.2,0.7933,0.9759,-0.1202,"上证50ETF",3.22
0.3732,"50ETF购2月2850",0.3888,0.3727,0.3812,249,2.85,24,0,0.1,20260225,8.58,0.9943,0.1019,-0.0463,"上证50ETF",3.22
0.113,"50ETF购3月3215A",0.1183,0.1094,0.113,7813,3.215,-322,17.87,3.35,20260325,15.4,0.5404,1.997,-0.2061,"上证50ETF",3.22
0.0334,"50ETF购3月3500",0.035,0.0328,0.0345,6446,3.5,750,20.14,9.73,20260325,9.76,0.1012,0.8908,-0.0864,"上证50ETF",3.22
0.345,"50ETF购1月2874A",0.3616,0.3442,0.3517,3351,2.874,-930,0,-0.03,20260128,9.33,0.9998,0.008,-0.0383,"上证50ETF",3.22
0.0332,"50ETF购3月3507A",0.0348,0.0319,0.0338,17893,3.507,1347,20.41,9.94,20260325,9.27,0.0956,0.8544,-0.0828,"上证50ETF",3.22
0.2753,"50ETF购1月2950",0.2886,0.2708,0.276,3428,2.95,66,21.29,0.16,20260128,11.66,0.9967,0.0956,-0.0472,"上证50ETF",3.22
0.3592,"50ETF购3月2874A",0.3749,0.3623,0.368,1025,2.874,-7,15.77,0.41,20260325,8.72,0.9724,0.319,-0.0657,"上证50ETF",3.22
0.3917,"50ETF购1月2825A",0.4031,0.3926,0.4003,615,2.825,-126,0,-0.1,20260128,8.22,1,0.0011,-0.037,"上证50ETF",3.22
0.3244,"50ETF购2月2900",0.3405,0.3246,0.3329,241,2.9,-24,0,0.14,20260225,9.78,0.9853,0.2334,-0.0588,"上证50ETF",3.22
0.1206,"50ETF购3月3200",0.1266,0.1169,0.1206,4877,3.2,497,17.85,3.12,20260325,15.23,0.5703,1.976,-0.2054,"上证50ETF",3.22
0.225,"50ETF购6月3100",0.2363,0.2242,0.2302,1206,3.1,14,16.99,3.26,20260624,10.05,0.702,1.1848,-0.1364,"上证50ETF",3.22
0.0019,"50ETF沽1月2923A",0.0021,0.0018,0.002,13020,2.923,-159,21.29,9.28,20260128,2.2,-0.0013,0.0429,-0.0038,"上证50ETF",3.22
0.366,"50ETF购1月2850",0.3849,0.3684,0.376,430,2.85,-11,0,-0.12,20260128,8.8,0.9999,0.0032,-0.0375,"上证50ETF",3.22
0.3139,"50ETF购3月2923A",0.3315,0.318,0.3238,2249,2.923,-7,15.72,0.52,20260325,9.74,0.9499,0.5196,-0.0839,"上证50ETF",3.22
0.0226,"50ETF购3月3600",0.0239,0.0226,0.0229,5276,3.6,537,21.26,12.5,20260325,5.94,0.0417,0.4486,-0.0431,"上证50ETF",3.22
0.0502,"50ETF购3月3400",0.0531,0.0485,0.0518,7095,3.4,320,19.04,7.15,20260325,13.5,0.2104,1.4517,-0.1426,"上证50ETF",3.22
0.173,"50ETF购6月3200",0.1789,0.171,0.175,1263,3.2,42,17.57,4.75,20260624,10.64,0.5717,1.3416,-0.1462,"上证50ETF",3.22
0.1659,"50ETF购3月3117A",0.176,0.1654,0.1701,6359,3.117,-119,17.19,1.95,20260325,14.1,0.7267,1.6737,-0.1833,"上证50ETF",3.22
0.0736,"50ETF购3月3312A",0.0781,0.0727,0.0744,11950,3.312,-220,18.31,5.14,20260325,15.4,0.3519,1.8673,-0.1867,"上证50ETF",3.22
0.1537,"50ETF购2月3100",0.1631,0.1507,0.1537,5617,3.1,-5,16.04,1.05,20260225,16.69,0.7966,1.7772,-0.1959,"上证50ETF",3.22
0.0775,"50ETF购3月3300",0.0813,0.0747,0.0775,6832,3.3,-434,18.21,4.89,20260325,15.54,0.374,1.9062,-0.1912,"上证50ETF",3.22
0.1635,"50ETF购6月3215A",0.1743,0.1631,0.1714,2178,3.215,17,17.35,4.92,20260624,10.86,0.5514,1.3523,-0.1465,"上证50ETF",3.22
0.0044,"50ETF沽1月3020A",0.0047,0.0043,0.0045,30885,3.02,-2768,18.07,6.35,20260128,16.69,-0.0228,0.5149,-0.0465,"上证50ETF",3.22
0.0952,"50ETF购6月3410A",0.1018,0.0938,0.0977,2313,3.41,-59,18.55,8.86,20260624,10.21,0.3019,1.1919,-0.1221,"上证50ETF",3.22
0.2232,"50ETF购1月3000",0.239,0.2232,0.2243,19411,3,982,14.26,0.1,20260128,14.23,0.9861,0.3366,-0.0697,"上证50ETF",3.22
0.2058,"50ETF购1月3020A",0.2208,0.205,0.2063,9603,3.02,-1186,17.09,0.18,20260128,15.29,0.9771,0.5149,-0.086,"上证50ETF",3.22
0.048,"50ETF购3月3410A",0.0515,0.0465,0.0482,13614,3.41,757,19.13,7.39,20260325,13.21,0.1969,1.3956,-0.1369,"上证50ETF",3.22
0.0736,"50ETF购6月3507A",0.0795,0.0736,0.0753,5783,3.507,13,19.29,11.2,20260624,8.93,0.204,0.9683,-0.0976,"上证50ETF",3.22
0.0752,"50ETF购6月3500",0.0799,0.075,0.078,2172,3.5,-177,19.27,11.03,20260624,9,0.2102,0.9858,-0.0994,"上证50ETF",3.22
0.0968,"50ETF购6月3400",0.1048,0.0966,0.1031,4155,3.4,290,18.36,8.6,20260624,10.42,0.3133,1.2115,-0.1243,"上证50ETF",3.22
