"f2","f3","f4","f5","f13","f14","f31","f32","f108","f161","f249","f325","f333","f334"
16,433.33,13,7751,11,"上证50沽26年7月2900",16,16.2,1903,2900,21.09,-0.4448,"上证50",2904.12
3.2,300,2.4,2638,11,"上证50沽26年7月2850",3,3.2,1499,2850,22.78,-0.0452,"上证50",2904.12
50.6,241.89,35.8,4487,11,"上证50沽26年7月2950",50.4,50.8,1941,2950,23.11,-0.9175,"上证50",2904.12
0.6,200,0.4,479,11,"沪深300沽26年7月4450",0.4,0.6,649,4450,33.79,0,"沪深300",4698.43
27,193.48,17.8,17372,11,"沪深300沽26年7月4700",26.8,27,3799,4700,19,-0.5058,"沪深300",4698.43
11.4,185,7.4,10045,11,"沪深300沽26年7月4650",11.4,11.6,1749,4650,21.45,-0.2025,"沪深300",4698.43
58.8,169.72,37,12870,11,"沪深300沽26年7月4750",58.2,58.8,3086,4750,18.18,-0.803,"沪深300",4698.43
4.2,162.5,2.6,4487,11,"沪深300沽26年7月4600",4.2,4.4,2396,4600,23.28,-0.0456,"沪深300",4698.43
89,134.21,51,51766,11,"中证1000沽26年7月7700",88.8,89.8,3801,7700,21.07,-0.6938,"中证1000",7631.76
102.4,133.79,58.6,8125,11,"沪深300沽26年7月4800",102,102.4,2069,4800,17.15,-0.9536,"沪深300",4698.43
160.6,126.2,89.6,35795,11,"中证1000沽26年7月7800",160.4,160.6,4023,7800,0,-0.8961,"中证1000",7631.76
1.8,125,1,3071,11,"沪深300沽26年7月4550",1.8,2,1297,4550,26.17,-0.0052,"沪深300",4698.43
42,118.75,22.8,40934,11,"中证1000沽26年7月7600",41.8,42,3836,7600,25.2,-0.3989,"中证1000",7631.76
8.6,115,4.6,513,11,"上证50沽26年8月2650",8.4,8.8,649,2650,22.15,-0.0253,"上证50",2904.12
98.2,112.55,52,1213,11,"上证50沽26年7月3000",95.4,96.8,917,3000,31.33,-0.998,"上证50",2904.12
251.8,106.06,129.6,14774,11,"中证1000沽26年7月7900",250.2,252,2653,7900,0,-0.9773,"中证1000",7631.76
0.4,100,0.2,418,11,"中证1000购26年7月9200",0.2,0.4,1940,9200,89.61,0,"中证1000",7631.76
16.8,100,8.4,430,11,"沪深300沽26年8月4250",16.2,16.4,845,4250,24.91,-0.0288,"沪深300",4698.43
0.4,100,0.2,278,11,"沪深300沽26年7月4400",0.2,0.4,1188,4400,37.75,0,"沪深300",4698.43
14.4,100,7.2,702,11,"上证50沽26年8月2700",13.8,15,1111,2700,21.91,-0.0588,"上证50",2904.12
4.8,100,2.4,104,11,"上证50沽26年8月2600",4.6,5,335,2600,22.3,-0.0093,"上证50",2904.12
0.4,100,0.2,592,11,"上证50沽26年7月2800",0.4,0.6,1186,2800,24.32,-0.0004,"上证50",2904.12
151.6,92.39,72.8,2406,11,"沪深300沽26年7月4850",151.6,152,1130,4850,19.66,-0.9937,"沪深300",4698.43
12,87.5,5.6,1366,11,"沪深300沽26年8月4200",11.8,12,1969,4200,24.87,-0.0171,"沪深300",4698.43
3,87.5,1.4,127,11,"上证50沽26年8月2550",2.6,3,216,2550,23.15,-0.0029,"上证50",2904.12
22.4,86.67,10.4,582,11,"沪深300沽26年8月4300",21.4,21.8,996,4300,24.75,-0.0462,"沪深300",4698.43
30.2,84.15,13.8,546,11,"沪深300沽26年8月4350",28.2,30.6,976,4350,24.81,-0.0708,"沪深300",4698.43
347.6,82.95,157.6,8085,11,"中证1000沽26年7月8000",346.4,350.6,3593,8000,0,-0.9968,"中证1000",7631.76
25,81.16,11.2,379,11,"上证50沽26年8月2750",22.8,24.4,1051,2750,22.41,-0.1183,"上证50",2904.12
37.4,73.15,15.8,984,11,"上证50沽26年8月2800",37.2,37.4,1451,2800,22.09,-0.2093,"上证50",2904.12
2.4,71.43,1,268,11,"上证50沽26年8月2500",2,2.4,861,2500,25.04,-0.0007,"上证50",2904.12
50,71.23,20.8,367,11,"沪深300沽26年8月4450",50,50.4,1028,4450,24.54,-0.1467,"沪深300",4698.43
38.6,69.3,15.8,637,11,"沪深300沽26年8月4400",37.4,38.6,1702,4400,24.54,-0.104,"沪深300",4698.43
16.2,68.75,6.6,25660,11,"中证1000沽26年7月7500",16.2,16.4,3526,7500,27.2,-0.1517,"中证1000",7631.76
204.6,68.26,83,1356,11,"沪深300沽26年7月4900",196.6,201.2,1895,4900,36.49,-0.9994,"沪深300",4698.43
150.8,66.81,60.4,745,11,"上证50沽26年7月3050",143.6,147.4,252,3050,50.93,-0.9999,"上证50",2904.12
446.6,62.28,171.4,3799,11,"中证1000沽26年7月8100",444.8,450.6,2727,8100,0,-0.9996,"中证1000",7631.76
62.6,60.51,23.6,1289,11,"沪深300沽26年8月4500",60,62.6,1750,4500,24.31,-0.199,"沪深300",4698.43
80,60,30,732,11,"沪深300沽26年8月4550",75.6,80.2,1347,4550,24.56,-0.2606,"沪深300",4698.43
57.8,59.67,21.6,930,11,"上证50沽26年8月2850",54.6,58.2,798,2850,22.87,-0.3295,"上证50",2904.12
90,59.01,33.4,6588,11,"中证1000沽26年8月7000",90,91,3713,7000,33.5,-0.11,"中证1000",7631.76
112.8,54.95,40,1441,11,"中证1000沽26年8月7100",112.4,112.8,1129,7100,33.32,-0.1505,"中证1000",7631.76
124.8,54.84,44.2,1433,11,"沪深300沽26年8月4650",124.6,125.8,1345,4650,25.35,-0.4047,"沪深300",4698.43
97.6,52.5,33.6,1776,11,"沪深300沽26年8月4600",94.8,97.8,1725,4600,24.36,-0.3299,"沪深300",4698.43
254.2,50.24,85,1058,11,"沪深300沽26年7月4950",246.4,250.4,1690,4950,42.17,-0.9999,"沪深300",4698.43
6.6,50,2.2,12584,11,"中证1000沽26年7月7400",6.6,6.8,2961,7400,30.43,-0.0349,"中证1000",7631.76
1.2,50,0.4,1510,11,"沪深300沽26年7月4500",1.2,1.4,2493,4500,30.92,-0.0002,"沪深300",4698.43
82.4,49.28,27.2,1154,11,"上证50沽26年8月2900",78.4,81.4,1388,2900,23.41,-0.4682,"上证50",2904.12
140,49.25,46.2,4537,11,"中证1000沽26年8月7200",139.2,140,5698,7200,33.18,-0.1992,"中证1000",7631.76
173.4,49.23,57.2,2485,11,"中证1000沽26年8月7300",172.6,174.2,2332,7300,33.25,-0.2555,"中证1000",7631.76
58.6,48.73,19.2,37,11,"上证50沽26年9月2750",53.4,57,163,2750,25.76,-0.1784,"上证50",2904.12
30.2,48.04,9.8,231,11,"沪深300沽26年9月4100",27,29.4,1026,4100,27.85,-0.0249,"沪深300",4698.43
41.6,47.52,13.4,100,11,"上证50沽26年9月2700",38.8,41.6,1073,2700,25.08,-0.1133,"上证50",2904.12
15.2,46.15,4.8,140,11,"沪深300沽26年9月3900",14.4,14.6,697,3900,29.55,-0.0039,"沪深300",4698.43
29,45,9,75,11,"上证50沽26年9月2650",28,30,327,2650,24.7,-0.0665,"上证50",2904.12
210,44.83,65,3090,11,"中证1000沽26年8月7400",210,213.4,2318,7400,33.14,-0.3183,"中证1000",7631.76
50.4,44.83,15.6,321,11,"沪深300沽26年9月4250",47.8,49,849,4250,26.87,-0.072,"沪深300",4698.43
2.6,44.44,0.8,5608,11,"中证1000沽26年7月7300",2.4,2.6,1673,7300,33.33,-0.0045,"中证1000",7631.76
550,43.83,167.6,3041,11,"中证1000沽26年7月8200",546,551.4,2534,8200,0,-0.9999,"中证1000",7631.76
155.8,43.73,47.4,132,11,"上证50沽26年8月3000",141.8,153.2,485,3000,27.57,-0.7339,"上证50",2904.12
114.6,43.25,34.6,675,11,"上证50沽26年8月2950",108.2,114,798,2950,24.76,-0.6085,"上证50",2904.12
199.4,43.04,60,243,11,"上证50沽26年7月3100",193.8,197.2,156,3100,58.4,-0.9999,"上证50",2904.12
41.6,42.47,12.4,229,11,"沪深300沽26年9月4200",40,41.8,2311,4200,26.96,-0.052,"沪深300",4698.43
145,42.44,43.2,2484,11,"沪深300沽26年8月4700",140.2,145,1857,4700,24.67,-0.4823,"沪深300",4698.43
70.8,42.17,21,59,11,"沪深300沽26年9月4350",69.2,70.4,379,4350,26.46,-0.1277,"沪深300",4698.43
248.2,41.83,73.2,6277,11,"中证1000沽26年8月7500",244.2,249,3368,7500,32.68,-0.3858,"中证1000",7631.76
19.2,41.18,5.6,54,11,"上证50沽26年9月2600",18.4,19.8,1271,2600,24.26,-0.0358,"上证50",2904.12
297.6,40.78,86.2,7589,11,"中证1000沽26年8月7600",297.4,299.2,2917,7600,32.89,-0.4559,"中证1000",7631.76
304.4,40.28,87.4,886,11,"沪深300沽26年7月5000",292.4,303.2,1095,5000,49.18,-0.9999,"沪深300",4698.43
177,40.25,50.8,1638,11,"沪深300沽26年8月4750",170,176.8,2055,4750,25.54,-0.5598,"沪深300",4698.43
258.4,40.13,74,511,11,"沪深300沽26年8月4850",235.2,243.2,1139,4850,29.08,-0.7034,"沪深300",4698.43
99.4,40,28.4,136,11,"沪深300沽26年9月4450",93.4,95.8,286,4450,26.4,-0.2057,"沪深300",4698.43
58.4,39.71,16.6,453,11,"沪深300沽26年9月4300",55.2,58.8,2564,4300,26.38,-0.0971,"沪深300",4698.43
20,38.89,5.6,301,11,"沪深300沽26年9月4000",19.4,20,1408,4000,28.16,-0.0106,"沪深300",4698.43
347,38.69,96.8,7305,11,"中证1000沽26年8月7700",342.8,348.8,2426,7700,32.57,-0.5266,"中证1000",7631.76
76.6,38.27,21.2,460,11,"上证50沽26年9月2800",72,77.4,3929,2800,25.87,-0.2614,"上证50",2904.12
651.2,36.12,172.8,1337,11,"中证1000沽26年7月8300",635.8,650.6,2180,8300,0,-0.9999,"中证1000",7631.76
138.2,36.02,36.6,60,11,"沪深300沽26年9月4550",128,136,387,4550,26.75,-0.3041,"沪深300",4698.43
196.4,35.26,51.2,137,11,"上证50沽26年8月3050",181,193,255,3050,29.45,-0.8335,"上证50",2904.12
81.4,35.22,21.2,113,11,"沪深300沽26年9月4400",78.2,81.8,1757,4400,25.98,-0.1639,"沪深300",4698.43
126,34.33,32.2,445,11,"上证50沽26年9月2900",117.6,127,2009,2900,26.89,-0.4646,"上证50",2904.12
114.8,34.11,29.2,329,11,"沪深300沽26年9月4500",114.2,116.4,1963,4500,26.15,-0.2526,"沪深300",4698.43
38.6,34.03,9.8,1133,11,"中证1000沽26年9月6200",37.8,38.8,2006,6200,35.74,-0.0139,"中证1000",7631.76
97.2,33.88,24.6,26,11,"上证50沽26年9月2850",94.2,100,362,2850,25.86,-0.3589,"上证50",2904.12
283.2,33.46,71,206,11,"沪深300沽26年8月4900",269.4,274.8,870,4900,27.54,-0.7651,"沪深300",4698.43
208,33.33,52,1621,11,"沪深300沽26年8月4800",200.6,206.8,2529,4800,25.81,-0.6343,"沪深300",4698.43
8,33.33,2,180,11,"上证50沽26年9月2500",8,8.2,1597,2500,24.03,-0.0078,"上证50",2904.12
252,33.19,62.8,95,11,"上证50沽26年7月3150",243.6,247.2,339,3150,78.06,-0.9999,"上证50",2904.12
122,33.19,30.4,806,11,"中证1000沽26年9月6800",116,124,2129,6800,34.27,-0.1051,"中证1000",7631.76
405,32.96,100.4,6006,11,"中证1000沽26年8月7800",404,405,3854,7800,32.64,-0.5955,"中证1000",7631.76
200.8,32.63,49.4,237,11,"中证1000沽26年9月7100",196.2,204.2,183,7100,33.85,-0.2087,"中证1000",7631.76
471.6,31.95,114.2,2840,11,"中证1000沽26年8月7900",463,477.4,2479,7900,33.12,-0.6608,"中证1000",7631.76
57,31.94,13.8,667,11,"中证1000沽26年9月6400",57.6,58.6,1062,6400,35.01,-0.0304,"中证1000",7631.76
106,31.84,25.6,30,11,"沪深300沽26年12月4200",100,104.2,745,4200,25.66,-0.1337,"沪深300",4698.43
155.2,31.53,37.2,411,11,"沪深300沽26年9月4600",150,157.8,2498,4600,26.22,-0.3591,"沪深300",4698.43
333,31,78.8,56,11,"沪深300沽26年8月4950",309,324,346,4950,30.23,-0.8185,"沪深300",4698.43
367.2,30.77,86.4,459,11,"中证1000沽26年9月7500",355,370,465,7500,34.4,-0.4013,"中证1000",7631.76
115.4,30.54,27,23,11,"上证50沽27年6月2600",107.6,114.8,147,2600,23.61,-0.1809,"上证50",2904.12
281.4,30.52,65.8,188,11,"沪深300沽26年9月4800",259.6,267,1259,4800,29.2,-0.5911,"沪深300",4698.43
180.8,30.45,42.2,160,11,"沪深300沽26年9月4650",174.2,182.2,390,4650,26.58,-0.4166,"沪深300",4698.43
179.4,30.19,41.6,144,11,"沪深300沽26年12月4400",166,176.4,1005,4400,26.61,-0.2445,"沪深300",4698.43
170,29.97,39.2,906,11,"中证1000沽26年9月7000",168,173.8,3019,7000,33.86,-0.1695,"中证1000",7631.76
747.4,29.62,170.8,1425,11,"中证1000沽26年7月8400",748.6,750.4,1807,8400,0,-0.9999,"中证1000",7631.76
233,29.44,53,1120,11,"中证1000沽26年9月7200",230.4,235,3540,7200,33.66,-0.2521,"中证1000",7631.76
409.6,29.37,93,90,11,"沪深300沽26年7月5100",393.6,403,360,5100,74.94,-0.9999,"沪深300",4698.43
537,28.96,120.6,2602,11,"中证1000沽26年8月8000",534.6,539.6,4622,8000,33,-0.7208,"中证1000",7631.76
81.4,28.8,18.2,519,11,"中证1000沽26年9月6600",81,85.6,1279,6600,34.16,-0.0595,"中证1000",7631.76
273.8,28.79,61.2,302,11,"中证1000沽26年9月7300",266,279.6,328,7300,33.91,-0.2992,"中证1000",7631.76
80,28.62,17.8,36,11,"沪深300沽26年12月4100",74.4,79.4,1234,4100,25.47,-0.0925,"沪深300",4698.43
156.6,28.57,34.8,22,11,"上证50沽26年9月2950",148,157.4,425,2950,27.64,-0.5711,"上证50",2904.12
619.8,28.43,137.2,114,11,"中证1000沽26年9月7900",577.2,607.2,510,7900,37.11,-0.611,"中证1000",7631.76
239,28.36,52.8,86,11,"上证50沽26年8月3100",223.2,235.6,138,3100,31.3,-0.9042,"上证50",2904.12
207.4,27.24,44.4,187,11,"沪深300沽26年9月4700",202.8,209,3649,4700,26.81,-0.4752,"沪深300",4698.43
59,27.16,12.6,72,11,"沪深300沽26年12月4000",54.8,58.4,403,4000,25.31,-0.0609,"沪深300",4698.43
470.6,27.05,100.2,505,11,"中证1000沽26年9月7700",461.6,470.8,580,7700,34.51,-0.5078,"中证1000",7631.76
609.6,27,129.6,2455,11,"中证1000沽26年8月8100",601.6,616,2508,8100,33.21,-0.7745,"中证1000",7631.76
315.8,26.73,66.6,655,11,"中证1000沽26年9月7400",315.8,323,3663,7400,33.93,-0.3493,"中证1000",7631.76
690.4,26.63,145.2,1446,11,"中证1000沽26年8月8200",680.8,700.8,3394,8200,33.99,-0.8213,"中证1000",7631.76
133.8,26.47,28,165,11,"沪深300沽26年12月4300",127,138.4,804,4300,25.53,-0.1846,"沪深300",4698.43
90,26.4,18.8,61,11,"上证50沽26年12月2700",86.8,91.8,811,2700,24.5,-0.2003,"上证50",2904.12
108.8,26.22,22.6,10,11,"沪深300沽27年3月4000",103.2,108.4,662,4000,25.66,-0.1008,"沪深300",4698.43
310.4,26.18,64.4,9,11,"沪深300沽26年9月4850",301.4,306.8,253,4850,29.07,-0.6459,"沪深300",4698.43
761.8,25.92,156.8,88,11,"中证1000沽26年9月8100",715.2,745.2,520,8100,38.22,-0.7047,"中证1000",7631.76
394.6,25.91,81.2,23,11,"沪深300沽26年9月4950",365.8,380.2,94,4950,31.65,-0.7447,"沪深300",4698.43
850,25.78,174.2,1036,11,"中证1000沽26年7月8500",840,850.2,2258,8500,0,-0.9999,"中证1000",7631.76
235.2,25.78,48.2,59,11,"沪深300沽26年9月4750",230.4,238.2,253,4750,26.95,-0.5338,"沪深300",4698.43
470.2,25.12,94.4,45,11,"沪深300沽26年8月5100",438.8,453.8,195,5100,35.08,-0.9277,"沪深300",4698.43
43.4,24.71,8.6,151,11,"沪深300沽26年12月3900",41,42.8,1044,3900,25.36,-0.038,"沪深300",4698.43
359.8,24.41,70.6,202,11,"沪深300沽26年8月5000",350.8,365.8,777,5000,28.23,-0.8632,"沪深300",4698.43
765.4,24.21,149.2,463,11,"中证1000沽26年8月8300",763,781.2,2709,8300,33.65,-0.8609,"中证1000",7631.76
189.4,24.12,36.8,14,11,"上证50沽26年9月3000",182,192.2,750,3000,28.27,-0.671,"上证50",2904.12
32.4,23.66,6.2,59,11,"上证50沽26年12月2500",32.4,33.8,1781,2500,23.19,-0.0526,"上证50",2904.12
54.8,23.42,10.4,50,11,"上证50沽26年12月2600",53,56.4,549,2600,23.51,-0.1107,"上证50",2904.12
530,23.37,100.4,477,11,"中证1000沽26年9月7800",521,536.4,2911,7800,34.74,-0.5603,"中证1000",7631.76
217.6,23.08,40.8,128,11,"沪深300沽26年12月4500",211.6,221.2,1299,4500,26.48,-0.312,"沪深300",4698.43
855.8,23,160,445,11,"中证1000沽26年8月8400",834.8,864.8,2437,8400,35,-0.8938,"中证1000",7631.76
341.6,22.7,63.2,118,11,"沪深300沽26年9月4900",330,342.6,898,4900,29.01,-0.6973,"沪深300",4698.43
949.8,22.49,174.4,410,11,"中证1000沽26年7月8600",935.4,950.2,1959,8600,0,-0.9999,"中证1000",7631.76
430,22.37,78.6,61,11,"沪深300沽26年9月5000",415,420.6,954,5000,31.82,-0.7874,"沪深300",4698.43
151.4,22.29,27.6,31,11,"上证50沽27年6月2700",145,157,131,2700,23.58,-0.257,"上证50",2904.12
404.8,21.85,72.6,776,11,"中证1000沽26年9月7600",404.2,405,2731,7600,33.49,-0.4545,"中证1000",7631.76
224.4,21.69,40,6,11,"上证50沽26年9月3050",218.6,228.6,58,3050,28.84,-0.7586,"上证50",2904.12
134.8,21.22,23.6,16,11,"上证50沽26年12月2800",128.8,133.2,957,2800,25.41,-0.3183,"上证50",2904.12
271,20.98,47,4,11,"上证50沽26年9月3100",257.4,269,375,3100,31.51,-0.8306,"上证50",2904.12
85.2,20.68,14.6,121,11,"沪深300沽27年3月3900",83.8,86.4,1201,3900,25.52,-0.0725,"沪深300",4698.43
223.8,20.45,38,372,11,"中证1000沽26年12月6600",217,225.6,1355,6600,33.38,-0.1421,"中证1000",7631.76
334.8,20.43,56.8,24,11,"沪深300沽26年12月4700",319,338.4,700,4700,28.37,-0.46,"沪深300",4698.43
292.6,20.31,49.4,289,11,"中证1000沽26年12月6800",279,296.8,962,6800,33.89,-0.1912,"中证1000",7631.76
940,20.27,158.4,640,11,"中证1000沽26年8月8500",921.8,951.8,2673,8500,35.19,-0.9203,"中证1000",7631.76
1077.4,20.19,181,59,11,"中证1000沽26年9月8500",1024.8,1064.8,381,8500,40.76,-0.8488,"中证1000",7631.76
159.6,20.18,26.8,22,11,"沪深300沽27年3月4200",155,164.4,772,4200,25.25,-0.1764,"沪深300",4698.43
168,20.17,28.2,571,11,"中证1000沽26年12月6400",162.8,166.2,2576,6400,33.03,-0.1013,"中证1000",7631.76
500.4,20.12,83.8,41,11,"沪深300沽26年7月5200",493.6,503,330,5200,0,-0.9999,"沪深300",4698.43
661.6,20.03,110.4,541,11,"中证1000沽26年9月8000",660,675.4,5242,8000,35.45,-0.6594,"中证1000",7631.76
1050,19.97,174.8,344,11,"中证1000沽26年7月8700",1050,1050.2,2325,8700,0,-0.9999,"中证1000",7631.76
267.8,19.66,44,73,11,"沪深300沽26年12月4600",261,274.6,910,4600,26.95,-0.3847,"沪深300",4698.43
1137.8,19.57,186.2,85,11,"中证1000沽26年8月8700",1086.2,1146.2,854,8700,39.54,-0.9575,"中证1000",7631.76
616.6,19.36,100,45,11,"沪深300沽26年7月5300",586,609.8,113,5300,115.58,-0.9999,"沪深300",4698.43
273.8,19.35,44.4,186,11,"上证50沽26年8月3150",267,280.6,204,3150,29.79,-0.9493,"上证50",2904.12
1025,19.35,166.2,193,11,"中证1000沽26年8月8600",1030,1042.8,1675,8600,35.12,-0.9413,"中证1000",7631.76
1164.6,19.23,187.8,90,11,"中证1000沽26年9月8600",1098.8,1158.6,2348,8600,41.73,-0.8751,"中证1000",7631.76
811,19.09,130,208,11,"中证1000沽26年9月8200",812,819.4,1870,8200,36.66,-0.7465,"中证1000",7631.76
1159.8,18.95,184.8,283,11,"中证1000沽26年7月8800",1141,1163.6,1483,8800,0,-0.9999,"中证1000",7631.76
252.8,18.69,39.8,66,11,"沪深300沽27年6月4300",242.8,251.2,423,4300,25.75,-0.2445,"沪深300",4698.43
239.6,18.61,37.6,7,11,"沪深300沽27年3月4400",233,242.2,492,4400,25.89,-0.275,"沪深300",4698.43
882.2,18.54,138,276,11,"中证1000沽26年9月8300",887.6,896.4,608,8300,36.65,-0.7845,"中证1000",7631.76
197.8,18.44,30.8,26,11,"上证50沽27年6月2800",192,203.4,83,2800,23.95,-0.3436,"上证50",2904.12
369.4,18.09,56.6,297,11,"中证1000沽26年12月7000",366,375.8,1507,7000,34.23,-0.2477,"中证1000",7631.76
1269,18.05,194,79,11,"中证1000沽26年7月8900",1240,1263.6,665,8900,85.97,-0.9999,"中证1000",7631.76
