"f2","f3","f4","f5","f13","f14","f31","f32","f108","f161","f249","f325","f333","f334"
550.2,17.61,82.4,21,11,"沪深300沽26年8月5200",528.6,551.2,124,5200,34.95,-0.9653,"沪深300",4698.43
347.4,17.6,52,15,11,"沪深300沽27年3月4600",330.8,349.4,232,4600,27.18,-0.3894,"沪深300",4698.43
710.8,17.29,104.8,"-",11,"沪深300沽26年9月5300",664.6,688,113,5300,40.16,-0.9459,"沪深300",4698.43
1223.6,16.96,177.4,72,11,"中证1000沽26年8月8800",1179,1239,633,8800,39.3,-0.9698,"中证1000",7631.76
965.4,16.85,139.2,173,11,"中证1000沽26年9月8400",946.2,976.2,2290,8400,37.48,-0.8186,"中证1000",7631.76
54.8,16.6,7.8,36,11,"上证50沽27年3月2500",54.4,54.8,1049,2500,22.63,-0.091,"上证50",2904.12
502,16.58,71.4,11,11,"沪深300沽26年9月5100",488.2,503.2,80,5100,31.82,-0.8582,"沪深300",4698.43
1331.8,16.48,188.4,32,11,"中证1000沽26年9月8800",1289.8,1333.2,1208,8800,42.61,-0.9171,"中证1000",7631.76
576,16.46,81.4,271,11,"中证1000沽26年12月7400",547,583.6,1669,7400,36.05,-0.3766,"中证1000",7631.76
653.2,16.15,90.8,16,11,"沪深300沽26年8月5300",619.8,649.8,97,5300,39.67,-0.9848,"沪深300",4698.43
1480.6,16.13,205.6,51,11,"中证1000沽26年7月9100",1421.4,1463.4,127,9100,134.72,-0.9999,"中证1000",7631.76
190.8,16.06,26.4,1,11,"沪深300沽27年3月4300",190.8,200.2,298,4300,25.08,-0.2232,"沪深300",4698.43
305.4,15.86,41.8,7,11,"上证50沽26年9月3150",297.8,311,32,3150,31.08,-0.8863,"上证50",2904.12
373.6,15.81,51,14,11,"上证50沽26年8月3250",359,376.6,38,3250,36.34,-0.9888,"上证50",2904.12
406,15.8,55.4,47,11,"沪深300沽27年6月4600",388.8,406.2,213,4600,26.99,-0.3894,"沪深300",4698.43
295,15.78,40.2,103,11,"沪深300沽27年6月4400",283.2,301,278,4400,25.86,-0.2906,"沪深300",4698.43
205.2,15.67,27.8,113,11,"沪深300沽27年6月4200",203,211.6,137,4200,25.01,-0.2018,"沪深300",4698.43
1357,15.49,182,220,11,"中证1000沽26年7月9000",1323.4,1363.6,1058,9000,0,-0.9999,"中证1000",7631.76
256.8,15.26,34,16,11,"上证50沽26年12月3000",252.2,261.8,562,3000,27.96,-0.5893,"上证50",2904.12
1583.4,15.16,208.4,58,11,"中证1000沽26年7月9200",1520.2,1563.4,161,9200,146.65,-0.9999,"中证1000",7631.76
451.8,14.96,58.8,390,11,"中证1000沽26年12月7200",451.4,467.2,1305,7200,34.31,-0.3101,"中证1000",7631.76
282,14.73,36.2,23,11,"沪深300沽27年3月4500",276,295.2,351,4500,25.9,-0.3309,"沪深300",4698.43
593,14.7,76,1,11,"沪深300沽26年9月5200",575,596.8,327,5200,34.05,-0.9102,"沪深300",4698.43
343.8,14.52,43.6,15,11,"沪深300沽27年6月4500",333.6,351,143,4500,26.15,-0.3391,"沪深300",4698.43
1332,14.43,168,36,11,"中证1000沽26年8月8900",1273,1333,360,8900,42.95,-0.9788,"中证1000",7631.76
809.6,14.29,101.2,305,11,"中证1000沽26年12月7800",808.2,825.4,1479,7800,37.17,-0.5133,"中证1000",7631.76
1404.8,14.23,175,8,11,"中证1000沽26年9月8900",1362.4,1422.4,238,8900,41.73,-0.9334,"中证1000",7631.76
251.6,14.16,31.2,30,11,"上证50沽27年6月2900",245.4,256.2,79,2900,24.4,-0.4359,"上证50",2904.12
446.4,14.11,55.2,132,11,"中证1000沽27年3月6800",438.6,450.8,858,6800,34.7,-0.228,"中证1000",7631.76
272.8,14.05,33.6,6,11,"上证50沽26年7月3200",290,300.4,116,3200,0,-0.9999,"上证50",2904.12
680,13.98,83.4,323,11,"中证1000沽26年12月7600",680,682.8,1547,7600,36.19,-0.445,"中证1000",7631.76
120.8,13.96,14.8,8,11,"上证50沽27年3月2700",116.8,128.2,200,2700,23.57,-0.2371,"上证50",2904.12
548,13.83,66.6,5,11,"沪深300沽26年12月5000",531,553.6,238,5000,31.4,-0.6753,"沪深300",4698.43
756,13.82,91.8,432,11,"中证1000沽27年3月7400",734.2,748,858,7400,36.58,-0.3816,"中证1000",7631.76
641.8,13.71,77.4,134,11,"中证1000沽27年3月7200",620,655.4,933,7200,35.85,-0.3281,"中证1000",7631.76
368.4,13.7,44.4,502,11,"中证1000沽27年3月6600",363,366,2878,6600,34.42,-0.1835,"中证1000",7631.76
1429,13.57,170.8,55,11,"中证1000沽26年8月9000",1369.4,1429.4,925,9000,44.5,-0.9854,"中证1000",7631.76
600.6,13.41,71,12,11,"沪深300沽27年6月4900",569,609.8,71,4900,28.72,-0.5414,"沪深300",4698.43
541.4,13.41,64,207,11,"中证1000沽27年3月7000",524.4,547,690,7000,35.35,-0.2766,"中证1000",7631.76
441,13.31,51.8,3,11,"上证50沽26年7月3350",440,450.4,133,3350,0,-0.9999,"上证50",2904.12
1494.4,13.26,175,24,11,"中证1000沽26年9月9000",1454.4,1514.4,1057,9000,42.4,-0.9469,"中证1000",7631.76
384.8,13.24,45,53,11,"沪深300沽26年12月4800",385.8,403.6,537,4800,27.99,-0.5353,"沪深300",4698.43
946.4,13.02,109,255,11,"中证1000沽26年12月8000",928.2,961.6,1523,8000,38.1,-0.5795,"中证1000",7631.76
121.6,13.01,14,70,11,"沪深300沽27年3月4100",124.6,134,1992,4100,24.48,-0.1354,"沪深300",4698.43
789.6,12.86,90,9,11,"沪深300沽26年9月5400",759,782.8,638,5400,40.01,-0.9689,"沪深300",4698.43
1266.8,12.36,139.4,64,11,"中证1000沽26年12月8400",1209.8,1285.6,521,8400,41.24,-0.6995,"中证1000",7631.76
673,12.28,73.6,32,11,"沪深300沽27年6月5000",643.6,681.8,223,5000,29.38,-0.5898,"沪深300",4698.43
1095,12.19,119,14,11,"中证1000沽26年12月8200",1067.8,1112.8,1141,8200,39.24,-0.642,"中证1000",7631.76
1682.2,12.04,180.8,10,11,"中证1000沽26年9月9200",1640,1700,505,9200,44.43,-0.9671,"中证1000",7631.76
693,12.03,74.4,344,11,"中证1000沽27年6月7000",666.2,701.8,333,7000,36.33,-0.2909,"中证1000",7631.76
614.4,11.91,65.4,16,11,"沪深300沽27年3月5000",592.2,629.6,131,5000,29.94,-0.623,"沪深300",4698.43
327.2,11.67,34.2,1,11,"上证50沽26年12月3100",324,342.4,403,3100,29.02,-0.7114,"上证50",2904.12
1183.2,11.52,122.2,57,11,"中证1000沽26年9月8700",1184.4,1244.4,239,8700,35.77,-0.8978,"中证1000",7631.76
875.8,11.2,88.2,133,11,"中证1000沽27年3月7600",855.2,878.6,626,7600,37.21,-0.436,"中证1000",7631.76
685.4,11.16,68.8,14,11,"沪深300沽26年7月5400",686,709.8,147,5400,0,-0.9999,"沪深300",4698.43
1421.6,10.87,139.4,46,11,"中证1000沽26年12月8600",1371,1446.2,1067,8600,42.08,-0.7512,"中证1000",7631.76
340.8,10.79,33.2,5,11,"上证50沽26年9月3200",342,355.6,274,3200,30.35,-0.927,"上证50",2904.12
1012.2,10.41,95.4,160,11,"中证1000沽27年3月7800",1000,1022.6,565,7800,38.21,-0.4901,"中证1000",7631.76
450,10.4,42.4,1,11,"沪深300沽26年12月4900",457.8,474.2,230,4900,28.5,-0.6077,"沪深300",4698.43
1600,10.38,150.4,18,11,"中证1000沽26年8月9200",1562,1622,302,9200,42.29,-0.9934,"中证1000",7631.76
1153.2,10.35,108.2,12,11,"中证1000沽27年3月8000",1109.4,1186.8,880,8000,39.13,-0.5431,"中证1000",7631.76
484.8,10.33,45.4,16,11,"上证50沽26年7月3400",490,500.4,236,3400,0,-0.9999,"上证50",2904.12
302.6,10.28,28.2,14,11,"上证50沽26年8月3200",311.8,328.4,53,3200,23.44,-0.9752,"上证50",2904.12
843.2,10.22,78.2,18,11,"沪深300沽26年8月5500",815.4,845.4,88,5500,44.35,-0.9977,"沪深300",4698.43
1305,10.07,119.4,9,11,"中证1000沽27年3月8200",1255,1333.2,458,8200,40.24,-0.594,"中证1000",7631.76
606.4,9.62,53.2,8,11,"上证50沽27年3月3400",585.6,615.8,58,3400,31.18,-0.8724,"上证50",2904.12
1456.4,9.27,123.6,7,11,"中证1000沽27年3月8400",1408.8,1486,359,8400,41.12,-0.6422,"中证1000",7631.76
300.4,9.16,25.2,15,11,"上证50沽27年6月3000",301.4,319.4,44,3000,23.87,-0.5286,"上证50",2904.12
1783.8,8.97,146.8,25,11,"中证1000沽26年9月9300",1734,1794,266,9300,46.25,-0.9745,"中证1000",7631.76
1788.8,8.94,146.8,13,11,"中证1000沽27年3月8800",1742.4,1769,312,8800,43.51,-0.7286,"中证1000",7631.76
2220,8.91,181.6,33,11,"中证1000沽26年8月9800",2133,2223,232,9800,57.67,-0.9995,"中证1000",7631.76
968.6,8.9,79.2,3,11,"沪深300沽26年9月5600",948.4,975,416,5600,42.12,-0.9911,"沪深300",4698.43
1715,8.89,140,13,11,"中证1000沽26年7月9400",1723.8,1763.4,140,9400,0,-0.9999,"中证1000",7631.76
162.4,8.85,13.2,23,11,"上证50沽27年3月2800",164.4,175.6,407,2800,23.67,-0.3361,"上证50",2904.12
520,8.7,41.6,14,11,"沪深300沽27年3月4900",523.2,545.8,149,4900,27.79,-0.5673,"沪深300",4698.43
910.6,8.69,72.8,40,11,"中证1000沽27年6月7400",891.4,930.8,268,7400,37.18,-0.3816,"中证1000",7631.76
1079.2,8.68,86.2,13,11,"沪深300沽26年12月5600",1040,1085,290,5600,40.05,-0.9293,"沪深300",4698.43
1470.8,8.67,117.4,50,11,"中证1000沽26年8月9100",1464.6,1524.6,499,9100,31.57,-0.9901,"中证1000",7631.76
941.8,8.4,73,13,11,"沪深300沽27年3月5400",921.8,956.2,204,5400,33.65,-0.8056,"沪深300",4698.43
1036.2,8.28,79.2,45,11,"中证1000沽27年6月7600",1016.4,1055,524,7600,37.85,-0.4279,"中证1000",7631.76
793.6,8.24,60.4,167,11,"中证1000沽27年6月7200",774.6,814.6,594,7200,36.58,-0.3356,"中证1000",7631.76
1872.4,8.14,141,13,11,"中证1000沽26年9月9400",1829.6,1889.6,437,9400,46.47,-0.9803,"中证1000",7631.76
349.4,8.04,26,22,11,"上证50沽27年3月3100",352.6,371,134,3100,26.09,-0.6537,"上证50",2904.12
1625.8,8.03,120.8,3,11,"中证1000沽27年6月8400",1583.8,1654.4,58,8400,41.52,-0.6055,"中证1000",7631.76
1669,7.91,122.4,37,11,"中证1000沽26年8月9300",1659.4,1719.4,217,9300,33.93,-0.9956,"中证1000",7631.76
1915.4,7.91,140.4,39,11,"中证1000沽26年7月9600",1924,1963.4,142,9600,0,-0.9999,"中证1000",7631.76
1314.6,7.88,96,13,11,"中证1000沽27年6月8000",1273.8,1351.6,243,8000,39.48,-0.5194,"中证1000",7631.76
680.8,7.82,49.4,"-",11,"上证50沽26年12月3500",663.8,694,269,3500,37.45,-0.9628,"上证50",2904.12
718.8,7.8,52,16,11,"沪深300沽26年8月5400",717,747,89,5400,33.21,-0.9939,"沪深300",4698.43
1174.8,7.68,83.8,24,11,"中证1000沽27年6月7800",1131.6,1210.6,490,7800,38.75,-0.4741,"中证1000",7631.76
1461,7.52,102.2,8,11,"中证1000沽27年6月8200",1425.2,1498.2,86,8200,40.27,-0.5633,"中证1000",7631.76
20.2,7.45,1.4,530,11,"中证1000购26年9月9800",20.2,20.4,1351,9800,33.71,0.0064,"中证1000",7631.76
1548,7.35,106,23,11,"中证1000沽26年12月8800",1538.6,1584.2,929,8800,41.14,-0.7968,"中证1000",7631.76
442.4,7.33,30.2,11,11,"沪深300沽27年3月4800",457.2,474,135,4800,26.52,-0.509,"沪深300",4698.43
2118,6.99,138.4,3,11,"中证1000沽27年3月9200",2073.8,2163.8,28,9200,45.15,-0.8001,"中证1000",7631.76
213.4,6.91,13.8,14,11,"上证50沽27年3月2900",221.8,233,300,2900,24,-0.4439,"上证50",2904.12
498.2,6.68,31.2,19,11,"沪深300沽27年6月4800",510,530.4,109,4800,26.23,-0.4914,"沪深300",4698.43
1963,6.64,122.2,4,11,"中证1000沽26年8月9600",1954,2014,93,9600,34.74,-0.9988,"中证1000",7631.76
433.6,6.59,26.8,27,11,"沪深300沽27年6月4700",449.6,466,157,4700,25.66,-0.4404,"沪深300",4698.43
170.2,6.51,10.4,20,11,"上证50沽26年12月2900",186,197.8,813,2900,23.83,-0.4533,"上证50",2904.12
2111.8,6.31,125.4,4,11,"中证1000沽27年6月9000",2066.6,2147.6,55,9000,44.16,-0.7181,"中证1000",7631.76
399.2,6.28,23.6,19,11,"上证50沽26年8月3300",407.4,425.8,92,3300,26.34,-0.9953,"上证50",2904.12
373.6,6.14,21.6,9,11,"上证50沽26年9月3250",386.6,401,10,3250,28.2,-0.9551,"上证50",2904.12
2452.4,6.11,141.2,20,11,"中证1000沽26年9月10000",2398.6,2481.2,698,10000,52.54,-0.9964,"中证1000",7631.76
1760,5.82,96.8,5,11,"中证1000沽27年6月8600",1750.2,1812.6,78,8600,41.58,-0.6455,"中证1000",7631.76
2465.6,5.78,134.8,23,11,"中证1000沽27年3月9600",2395.2,2551.8,54,9600,47.05,-0.8566,"中证1000",7631.76
858.4,5.71,46.4,3,11,"沪深300沽26年12月5400",860.6,900.2,527,5400,33.84,-0.8738,"沪深300",4698.43
1689.6,5.63,90,21,11,"中证1000沽26年12月9000",1709.6,1754,1005,9000,40.67,-0.8361,"中证1000",7631.76
742.6,5.57,39.2,5,11,"沪深300沽27年3月5200",751,787.6,179,5200,29.71,-0.7234,"沪深300",4698.43
910.6,5.42,46.8,1,11,"沪深300沽26年8月5600",914.2,944.2,41,5600,35.82,-0.9992,"沪深300",4698.43
466.2,4.91,21.8,3,11,"上证50沽26年9月3350",479.2,494.4,23,3350,30.43,-0.985,"上证50",2904.12
417.2,4.77,19,3,11,"上证50沽26年9月3300",433.4,448,202,3300,28.54,-0.9735,"上证50",2904.12
355,4.66,15.8,1,11,"上证50沽27年6月3100",367.4,385.2,43,3100,23.36,-0.6168,"上证50",2904.12
1866,4.57,81.6,5,11,"中证1000沽26年12月9200",1888.8,1959.6,709,9200,41.89,-0.8695,"中证1000",7631.76
749,4.52,32.4,20,11,"沪深300沽26年7月5500",790.2,809.8,159,5500,0,-0.9999,"沪深300",4698.43
2240.8,4.49,96.2,10,11,"中证1000沽27年3月9400",2213,2373,45,9400,43.99,-0.8302,"中证1000",7631.76
2045.8,4.39,86,3,11,"中证1000沽26年12月9400",2063.6,2148.6,241,9400,43.14,-0.8972,"中证1000",7631.76
778.8,4.31,32.2,24,11,"沪深300沽27年6月5200",798.8,833.8,63,5200,28.08,-0.6794,"沪深300",4698.43
426.6,4.1,16.8,1,11,"上证50沽27年6月3200",438.2,456,8,3200,23.91,-0.6969,"上证50",2904.12
2415.2,3.92,91.2,3,11,"中证1000沽26年12月9800",2391,2551,184,9800,45.77,-0.9383,"中证1000",7631.76
1945.8,3.76,70.6,14,11,"中证1000沽26年7月9700",2026.4,2063.4,158,9700,0,-0.9999,"中证1000",7631.76
503.6,3.75,18.2,1,11,"上证50沽27年6月3300",515.4,532.2,13,3300,24.57,-0.7664,"上证50",2904.12
2222.6,3.74,80.2,"-",11,"中证1000沽27年6月9200",2208.8,2358,13,9200,43.02,-0.7505,"中证1000",7631.76
2046.2,3.59,71,37,11,"中证1000沽26年7月9800",2100.6,2190.4,216,9800,0,-0.9999,"中证1000",7631.76
2145.8,3.39,70.4,12,11,"中证1000沽26年7月9900",2200.2,2290.4,241,9900,0,-0.9999,"中证1000",7631.76
439,3.39,14.4,26,11,"上证50沽26年8月3350",456.6,475.4,57,3350,0,-0.9981,"上证50",2904.12
2005,3.38,65.6,3,11,"中证1000沽26年8月9700",2045.2,2124.4,147,9700,0,-0.9992,"中证1000",7631.76
819.4,3.38,26.8,4,11,"沪深300沽26年9月5500",851.8,876.8,135,5500,28.93,-0.983,"沪深300",4698.43
1699.6,3.37,55.4,56,11,"中证1000沽26年8月9400",1757,1817,161,9400,0,-0.9971,"中证1000",7631.76
408.4,3.34,13.2,2,11,"上证50沽27年3月3200",427.4,445.6,33,3200,25.24,-0.7423,"上证50",2904.12
488.4,3.21,15.2,7,11,"上证50沽27年3月3300",507.4,525.6,35,3300,26.16,-0.8154,"上证50",2904.12
609,3.19,18.8,7,11,"上证50沽26年9月3500",625,642,538,3500,33.73,-0.9978,"上证50",2904.12
361.8,3.14,11,52,11,"沪深300沽27年3月4700",391.4,409.2,195,4700,24.8,-0.4493,"沪深300",4698.43
381.6,2.97,11,2,11,"上证50沽26年12月3200",404,421.8,270,3200,26.98,-0.8102,"上证50",2904.12
2193.8,2.92,62.2,17,11,"中证1000沽26年12月9600",2212,2296.2,642,9600,42.24,-0.92,"中证1000",7631.76
15.8,2.6,0.4,893,11,"中证1000购26年9月10000",15.6,15.8,3184,10000,34.31,0.0035,"中证1000",7631.76
464.8,2.42,11,7,11,"上证50沽26年12月3300",489,507.4,287,3300,28.22,-0.8829,"上证50",2904.12
347,2.3,7.8,"-",11,"上证50沽26年7月3300",390,400.4,126,3300,0,-0.9999,"上证50",2904.12
1862,1.94,35.4,8,11,"中证1000沽26年9月9500",1924.2,1984.2,152,9500,28.54,-0.9849,"中证1000",7631.76
552.6,1.88,10.2,2,11,"上证50沽26年12月3400",572.2,602.4,208,3400,29.65,-0.9321,"上证50",2904.12
1702.4,1.64,27.4,14,11,"中证1000沽26年7月9500",1823.2,1863.4,129,9500,0,-0.9999,"中证1000",7631.76
1497,1.49,22,18,11,"中证1000沽26年7月9300",1620.2,1663.4,97,9300,0,-0.9999,"中证1000",7631.76
827,1.25,10.2,7,11,"沪深300沽26年7月5600",888.8,909.8,61,5600,0,-0.9999,"沪深300",4698.43
2038.6,0.97,19.6,3,11,"中证1000沽26年9月9700",2108.4,2186.8,118,9700,0,-0.9913,"中证1000",7631.76
290.6,0.48,1.4,"-",11,"上证50沽26年7月3250",340,350.4,105,3250,0,-0.9999,"上证50",2904.12
2518.8,0.25,6.2,"-",11,"中证1000沽26年12月10000",2580.4,2740.4,244,10000,41.39,-0.953,"中证1000",7631.76
2836.8,0.2,5.8,3,11,"中证1000沽27年3月10000",2759.2,2915.4,99,10000,49.56,-0.8997,"中证1000",7631.76
382.8,0.16,0.6,"-",11,"上证50购26年8月2550",329.2,346.8,29,2550,39.17,0.997,"上证50",2904.12
1818.6,0.03,0.6,3,11,"中证1000沽27年6月8800",1915.2,1975.2,174,8800,38.88,-0.6831,"中证1000",7631.76
26,0,0,632,11,"中证1000购26年9月9600",25.4,25.8,2345,9600,33.1,0.0114,"中证1000",7631.76
1,0,0,2838,11,"中证1000沽26年7月7200",1,1.2,2290,7200,36.01,-0.0002,"中证1000",7631.76
0.6,0,0,1573,11,"中证1000沽26年7月7100",0.6,0.8,416,7100,40.67,0,"中证1000",7631.76
0.4,0,0,515,11,"中证1000购26年7月9900",0.2,0.4,5338,9900,120.61,0,"中证1000",7631.76
0.2,0,0,326,11,"中证1000购26年7月9700",0.2,0.4,2246,9700,105.5,0,"中证1000",7631.76
0.2,0,0,246,11,"中证1000购26年7月9600","-",0.2,1413,9600,101.36,0,"中证1000",7631.76
0.2,0,0,140,11,"中证1000购26年7月9500",0.2,0.4,1648,9500,97.16,0,"中证1000",7631.76
0.2,0,0,244,11,"中证1000购26年7月9400",0.2,0.4,1999,9400,92.89,0,"中证1000",7631.76
0.2,0,0,203,11,"中证1000购26年7月9300",0.2,0.4,2022,9300,88.56,0,"中证1000",7631.76
0.2,0,0,256,11,"中证1000购26年7月9100",0.2,0.4,1815,9100,79.68,0,"中证1000",7631.76
0.4,0,0,984,11,"中证1000购26年7月9000",0.2,0.4,8342,9000,80.11,0,"中证1000",7631.76
23,0,0,520,11,"沪深300购26年9月5400",23,24.4,4888,5400,24.66,0.031,"沪深300",4698.43
3,0,0,334,11,"沪深300购26年8月5600",2.8,3,947,5600,26.41,0.0007,"沪深300",4698.43
3.8,0,0,232,11,"沪深300购26年8月5500",3.8,4,1649,5500,25.02,0.0022,"沪深300",4698.43
0.2,0,0,83,11,"沪深300沽26年7月4350",0.2,0.4,377,4350,40.15,0,"沪深300",4698.43
0.2,0,0,142,11,"沪深300沽26年7月4300",0.2,0.4,488,4300,45.52,0,"沪深300",4698.43
0.2,0,0,78,11,"沪深300沽26年7月4250",0.2,0.4,558,4250,50.89,0,"沪深300",4698.43
0.2,0,0,104,11,"沪深300沽26年7月4200",0.2,0.4,600,4200,56.27,0,"沪深300",4698.43
0.2,0,0,28,11,"沪深300购26年7月5600","-",0.2,1007,5600,83.07,0,"沪深300",4698.43
0.2,0,0,26,11,"沪深300购26年7月5500","-",0.2,2361,5500,75.36,0,"沪深300",4698.43
0.2,0,0,209,11,"沪深300购26年7月5400","-",0.2,1870,5400,67.43,0,"沪深300",4698.43
0.2,0,0,133,11,"沪深300购26年7月5300","-",0.2,2278,5300,59.26,0,"沪深300",4698.43
2.6,0,0,204,11,"上证50购26年8月3350",2.2,2.8,557,3350,23.46,0.0018,"上证50",2904.12
0.2,0,0,173,11,"上证50沽26年7月2750",0.2,0.4,891,2750,31.24,0,"上证50",2904.12
